Version 0.1
                             = 25.000313
                             = 72.753113
                             = 71.841949
                             = 77.006592
                             = 46.831146
                             = 38.812450
                             = 23.853722
                             = 20.615908
                             = 20.615908
                             = 25.000313
                             = 0.000000
                             = 76.682785
                             = 72.756439
                             = 73.805489
                             = 39.534992
                             = 45.894070
                             = 82.044197
                             = 78.568542
                             = 75.053421
                             = 72.753113
                             = 76.682785
                             = 0.000000
                             = 20.886599
                             = 41.194660
                             = 54.138855
                             = 35.500221
                             = 73.834274
                             = 72.258324
                             = 71.353104
                             = 71.841949
                             = 72.756439
                             = 20.886599
                             = 0.000000
                             = 20.500000
                             = 41.126518
                             = 41.250946
                             = 71.219734
                             = 71.902824
                             = 73.824219
                             = 77.006592
                             = 73.805489
                             = 41.194660
                             = 20.500000
                             = 0.000000
                             = 35.724861
                             = 54.474907
                             = 36.759563
                             = 37.923031
                             = 41.420483
                             = 46.831146
                             = 39.534992
                             = 54.138855
                             = 41.126518
                             = 35.724861
                             = 0.000000
                             = 41.000000
                             = 54.410622
                             = 48.902008
                             = 42.998909
                             = 38.812450
                             = 45.894070
                             = 35.500221
                             = 41.250946
                             = 54.474907
                             = 41.000000
                             = 0.000000
                             = 0.000000
                             = 14.000558
                             = 71.300529
                             = 72.310204
                             = 37.998768
                             = 48.043114
                             = 35.401398
                             = 19.704147
                             = 14.000558
                             = 0.000000
                             = 71.958321
                             = 73.722450
                             = 39.332119
                             = 49.094296
                             = 30.188372
                             = 17.721758
                             = 71.300529
                             = 71.958321
                             = 0.000000
                             = 17.464249
                             = 39.306686
                             = 39.003204
                             = 45.898499
                             = 69.825233
                             = 72.310204
                             = 73.722450
                             = 17.464249
                             = 0.000000
                             = 35.724861
                             = 51.071030
                             = 52.146481
                             = 75.326935
                             = 37.998768
                             = 39.332119
                             = 39.306686
                             = 35.724861
                             = 0.000000
                             = 40.075127
                             = 28.248701
                             = 44.824245
                             = 48.043114
                             = 49.094296
                             = 39.003204
                             = 51.071030
                             = 40.075127
                             = 0.000000
                             = 26.341597
                             = 38.708576
                             = 35.401398
                             = 30.188372
                             = 45.898499
                             = 52.146481
                             = 28.248701
                             = 26.341597
                             = 0.000000
                             = 28.291271
                             = 19.704147
                             = 17.721758
                             = 69.825233
                             = 75.326935
                             = 44.824245
                             = 38.708576
                             = 28.291271
                             = 0.000000
                             = 0.000000
                             = 19.282440
                             = 19.282440
                             = 0.000000
                             = 0.000000
                             = 43.974499
                             = 42.252220
                             = 43.974499
                             = 0.000000
                             = 30.772776
                             = 42.252220
                             = 30.772776
                             = 0.000000
                             = 0.000000
                             = 28.263981
                             = 28.263981
                             = 0.000000
                             = 0.000000
                             = 46.039970
                             = 44.172886
                             = 36.898617
                             = 10.000000
                             = 15.280962
                             = 25.104937
                             = 8.365235
                             = 45.552338
                             = 46.039970
                             = 0.000000
                             = 16.178787
                             = 9.176667
                             = 44.174038
                             = 32.714096
                             = 21.307356
                             = 52.575554
                             = 9.696159
                             = 44.172886
                             = 16.178787
                             = 0.000000
                             = 15.435383
                             = 45.893833
                             = 35.017876
                             = 24.679640
                             = 51.091328
                             = 13.060289
                             = 36.898617
                             = 9.176667
                             = 15.435383
                             = 0.000000
                             = 35.500111
                             = 24.000000
                             = 12.500000
                             = 43.540981
                             = 11.985343
                             = 10.000000
                             = 44.174038
                             = 45.893833
                             = 35.500111
                             = 0.000000
                             = 11.500340
                             = 23.000170
                             = 12.548990
                             = 44.888924
                             = 15.280962
                             = 32.714096
                             = 35.017876
                             = 24.000000
                             = 11.500340
                             = 0.000000
                             = 11.500000
                             = 21.114399
                             = 33.669697
                             = 25.104937
                             = 21.307356
                             = 24.679640
                             = 12.500000
                             = 23.000170
                             = 11.500000
                             = 0.000000
                             = 31.573074
                             = 22.705141
                             = 8.365235
                             = 52.575554
                             = 51.091328
                             = 43.540981
                             = 12.548990
                             = 21.114399
                             = 31.573074
                             = 0.000000
                             = 51.455494
                             = 45.552338
                             = 9.696159
                             = 13.060289
                             = 11.985343
                             = 44.888924
                             = 33.669697
                             = 22.705141
                             = 51.455494
                             = 0.000000
                             = 0.000000
                             = 14.195334
                             = 18.391941
                             = 19.691864
                             = 20.417995
                             = 14.195334
                             = 0.000000
                             = 29.083200
                             = 27.286840
                             = 22.695173
                             = 18.391941
                             = 29.083200
                             = 0.000000
                             = 9.732616
                             = 37.133396
                             = 19.691864
                             = 27.286840
                             = 9.732616
                             = 0.000000
                             = 36.674240
                             = 20.417995
                             = 22.695173
                             = 37.133396
                             = 36.674240
                             = 0.000000
                             = 0.000000
                             = 12.630569
                             = 12.728536
                             = 12.630569
                             = 0.000000
                             = 19.875000
                             = 12.728536
                             = 19.875000
                             = 0.000000
                             = 0.000000
                             = 13.158440
                             = 23.008236
                             = 13.158440
                             = 0.000000
                             = 28.585535
                             = 23.008236
                             = 28.585535
                             = 0.000000
                             = 0.000000
                             = 44.123920
                             = 39.798241
                             = 44.123920
                             = 0.000000
                             = 26.263687
                             = 39.798241
                             = 26.263687
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 43.240788
                             = 27.559027
                             = 23.369652
                             = 43.240788
                             = 0.000000
                             = 31.369024
                             = 32.218491
                             = 27.559027
                             = 31.369024
                             = 0.000000
                             = 20.718727
                             = 23.369652
                             = 32.218491
                             = 20.718727
                             = 0.000000
                             = 0.000000
                             = 21.151346
                             = 24.262657
                             = 21.820391
                             = 27.156260
                             = 21.151346
                             = 0.000000
                             = 14.895993
                             = 27.230497
                             = 20.310097
                             = 24.262657
                             = 14.895993
                             = 0.000000
                             = 26.419985
                             = 16.309986
                             = 21.820391
                             = 27.230497
                             = 26.419985
                             = 0.000000
                             = 15.508062
                             = 27.156260
                             = 20.310097
                             = 16.309986
                             = 15.508062
                             = 0.000000
                             = 0.000000
                             = 13.965359
                             = 22.204321
                             = 13.965359
                             = 0.000000
                             = 9.983852
                             = 22.204321
                             = 9.983852
                             = 0.000000
                             = 0.000000
                             = 22.060110
                             = 14.869684
                             = 14.111272
                             = 22.277082
                             = 24.048941
                             = 22.060110
                             = 0.000000
                             = 18.987661
                             = 21.261026
                             = 19.887575
                             = 8.653937
                             = 14.869684
                             = 18.987661
                             = 0.000000
                             = 16.696743
                             = 14.239579
                             = 16.000488
                             = 14.111272
                             = 21.261026
                             = 16.696743
                             = 0.000000
                             = 12.654668
                             = 19.900141
                             = 22.277082
                             = 19.887575
                             = 14.239579
                             = 12.654668
                             = 0.000000
                             = 13.546217
                             = 24.048941
                             = 8.653937
                             = 16.000488
                             = 19.900141
                             = 13.546217
                             = 0.000000
                             = 0.000000
                             = 7.890857
                             = 2.121320
                             = 6.041523
                             = 7.890857
                             = 0.000000
                             = 5.896238
                             = 1.940522
                             = 2.121320
                             = 5.896238
                             = 0.000000
                             = 4.000000
                             = 6.041523
                             = 1.940522
                             = 4.000000
                             = 0.000000
                             = 0.000000
                             = 13.965359
                             = 11.314399
                             = 10.000781
                             = 13.965359
                             = 0.000000
                             = 10.869251
                             = 22.248947
                             = 11.314399
                             = 10.869251
                             = 0.000000
                             = 15.508062
                             = 10.000781
                             = 22.248947
                             = 15.508062
                             = 0.000000
                             = 0.000000
                             = 23.566727
                             = 13.129761
                             = 19.900141
                             = 23.566727
                             = 0.000000
                             = 23.194826
                             = 14.466557
                             = 13.129761
                             = 23.194826
                             = 0.000000
                             = 16.823532
                             = 19.900141
                             = 14.466557
                             = 16.823532
                             = 0.000000
                             = 0.000000
                             = 13.186361
                             = 17.507141
                             = 22.169800
                             = 23.259407
                             = 13.186361
                             = 0.000000
                             = 27.271116
                             = 31.136211
                             = 29.339334
                             = 17.507141
                             = 27.271116
                             = 0.000000
                             = 10.700467
                             = 22.304708
                             = 22.169800
                             = 31.136211
                             = 10.700467
                             = 0.000000
                             = 14.195069
                             = 23.259407
                             = 29.339334
                             = 22.304708
                             = 14.195069
                             = 0.000000
                             = 0.000000
                             = 23.000000
                             = 19.235790
                             = 28.200178
                             = 25.777182
                             = 23.000000
                             = 0.000000
                             = 22.023069
                             = 38.239376
                             = 33.389832
                             = 19.235790
                             = 22.023069
                             = 0.000000
                             = 22.198324
                             = 13.196043
                             = 28.200178
                             = 38.239376
                             = 22.198324
                             = 0.000000
                             = 11.478462
                             = 25.777182
                             = 33.389832
                             = 13.196043
                             = 11.478462
                             = 0.000000
                             = 0.000000
                             = 7.827236
                             = 7.827236
                             = 0.000000
                             = 0.000000
                             = 18.314665
                             = 25.549076
                             = 18.314665
                             = 0.000000
                             = 12.196952
                             = 25.549076
                             = 12.196952
                             = 0.000000
                             = 0.000000
                             = 8.003905
                             = 8.003905
                             = 0.000000
                             = 0.000000
                             = 10.000000
                             = 10.000000
                             = 0.000000
                             = 0.000000
                             = 14.952006
                             = 18.021255
                             = 14.952006
                             = 0.000000
                             = 8.980013
                             = 18.021255
                             = 8.980013
                             = 0.000000
                             = 0.000000
                             = 14.500539
                             = 32.062439
                             = 21.726999
                             = 14.500539
                             = 0.000000
                             = 17.614359
                             = 14.868696
                             = 32.062439
                             = 17.614359
                             = 0.000000
                             = 20.906040
                             = 21.726999
                             = 14.868696
                             = 20.906040
                             = 0.000000
                             = 0.000000
                             = 6.336896
                             = 12.042243
                             = 6.336896
                             = 0.000000
                             = 6.755785
                             = 12.042243
                             = 6.755785
                             = 0.000000
                             = 0.000000
                             = 11.768602
                             = 11.224972
                             = 11.768602
                             = 0.000000
                             = 13.656500
                             = 11.224972
                             = 13.656500
                             = 0.000000
                             = 0.000000
                             = 17.139593
                             = 17.139593
                             = 0.000000
                             = 0.000000
                             = 22.700495
                             = 20.433199
                             = 22.700495
                             = 0.000000
                             = 20.156033
                             = 20.433199
                             = 20.156033
                             = 0.000000
                             = 0.000000
                             = 13.888507
                             = 16.440233
                             = 11.969362
                             = 13.888507
                             = 0.000000
                             = 20.006639
                             = 10.920165
                             = 16.440233
                             = 20.006639
                             = 0.000000
                             = 14.361951
                             = 11.969362
                             = 10.920165
                             = 14.361951
                             = 0.000000
                             = 0.000000
                             = 10.124228
                             = 12.754838
                             = 13.784616
                             = 10.124228
                             = 0.000000
                             = 7.584136
                             = 13.987160
                             = 12.754838
                             = 7.584136
                             = 0.000000
                             = 7.719254
                             = 13.784616
                             = 13.987160
                             = 7.719254
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 14.667783
                             = 16.101242
                             = 21.430119
                             = 26.879360
                             = 19.679066
                             = 14.667783
                             = 0.000000
                             = 5.165817
                             = 15.083726
                             = 24.492723
                             = 26.264732
                             = 16.101242
                             = 5.165817
                             = 0.000000
                             = 10.000000
                             = 19.525623
                             = 23.534882
                             = 21.430119
                             = 15.083726
                             = 10.000000
                             = 0.000000
                             = 10.062305
                             = 19.336252
                             = 26.879360
                             = 24.492723
                             = 19.525623
                             = 10.062305
                             = 0.000000
                             = 17.179657
                             = 19.679066
                             = 26.264732
                             = 23.534882
                             = 19.336252
                             = 17.179657
                             = 0.000000
                             = 0.000000
                             = 8.367534
                             = 10.000000
                             = 8.367534
                             = 0.000000
                             = 8.515611
                             = 10.000000
                             = 8.515611
                             = 0.000000
                             = 0.000000
                             = 8.367534
                             = 8.367534
                             = 8.367534
                             = 0.000000
                             = 9.750000
                             = 8.367534
                             = 9.750000
                             = 0.000000
                             = 0.000000
                             = 10.932321
                             = 18.551027
                             = 10.932321
                             = 0.000000
                             = 10.660969
                             = 18.551027
                             = 10.660969
                             = 0.000000
                             = 0.000000
                             = 15.750000
                             = 15.750000
                             = 0.000000
                             = 0.000000
                             = 17.125000
                             = 13.753394
                             = 17.125000
                             = 0.000000
                             = 11.269642
                             = 13.753394
                             = 11.269642
                             = 0.000000
                             = 0.000000
                             = 28.350761
                             = 8.947652
                             = 16.879633
                             = 28.350761
                             = 0.000000
                             = 26.616549
                             = 20.249739
                             = 8.947652
                             = 26.616549
                             = 0.000000
                             = 13.485072
                             = 16.879633
                             = 20.249739
                             = 13.485072
                             = 0.000000
                             = 0.000000
                             = 19.875000
                             = 19.875000
                             = 0.000000
                             = 0.000000
                             = 16.741137
                             = 25.612497
                             = 16.741137
                             = 0.000000
                             = 15.500504
                             = 25.612497
                             = 15.500504
                             = 0.000000
                             = 0.000000
                             = 17.969593
                             = 18.821529
                             = 17.969593
                             = 0.000000
                             = 13.630159
                             = 18.821529
                             = 13.630159
                             = 0.000000
                             = 0.000000
                             = 9.000868
                             = 10.817376
                             = 9.000868
                             = 0.000000
                             = 4.123106
                             = 10.817376
                             = 4.123106
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 25.700802
                             = 34.139648
                             = 25.700802
                             = 0.000000
                             = 49.875000
                             = 34.139648
                             = 49.875000
                             = 0.000000
                             = 0.000000
                             = 14.866069
                             = 14.866069
                             = 0.000000
                             = 0.000000
                             = 21.558424
                             = 21.558424
                             = 0.000000
                             = 0.000000
                             = 10.691703
                             = 18.176651
                             = 10.691703
                             = 0.000000
                             = 17.461117
                             = 18.176651
                             = 17.461117
                             = 0.000000
                             = 0.000000
                             = 18.772070
                             = 18.772070
                             = 0.000000
                             = 0.000000
                             = 10.000000
                             = 18.607794
                             = 10.000000
                             = 0.000000
                             = 16.007811
                             = 18.607794
                             = 16.007811
                             = 0.000000
                             = 0.000000
                             = 23.717083
                             = 23.717083
                             = 0.000000
                             = 0.000000
                             = 32.190838
                             = 32.190838
                             = 0.000000
                             = 0.000000
                             = 39.370041
                             = 39.922153
                             = 39.370041
                             = 0.000000
                             = 12.682592
                             = 39.922153
                             = 12.682592
                             = 0.000000
                             = 0.000000
                             = 19.922113
                             = 13.008621
                             = 13.300023
                             = 19.686607
                             = 19.922113
                             = 0.000000
                             = 9.199126
                             = 28.408295
                             = 14.208822
                             = 13.008621
                             = 9.199126
                             = 0.000000
                             = 20.879417
                             = 17.645590
                             = 13.300023
                             = 28.408295
                             = 20.879417
                             = 0.000000
                             = 26.602690
                             = 19.686607
                             = 14.208822
                             = 17.645590
                             = 26.602690
                             = 0.000000
                             = 0.000000
                             = 9.232175
                             = 9.232175
                             = 0.000000
                             = 0.000000
                             = 4.528239
                             = 4.260998
                             = 9.604687
                             = 4.528239
                             = 0.000000
                             = 6.643387
                             = 8.846183
                             = 4.260998
                             = 6.643387
                             = 0.000000
                             = 8.712411
                             = 9.604687
                             = 8.846183
                             = 8.712411
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 7.375000
                             = 7.375000
                             = 0.000000
                             = 0.000000
                             = 11.280514
                             = 11.280514
                             = 0.000000
                             = 0.000000
                             = 9.287087
                             = 9.287087
                             = 0.000000
                             = 0.000000
                             = 10.511898
                             = 12.369317
                             = 16.324827
                             = 22.792543
                             = 10.511898
                             = 0.000000
                             = 17.734148
                             = 10.700467
                             = 21.714050
                             = 12.369317
                             = 17.734148
                             = 0.000000
                             = 22.237356
                             = 26.334389
                             = 16.324827
                             = 10.700467
                             = 22.237356
                             = 0.000000
                             = 12.124355
                             = 22.792543
                             = 21.714050
                             = 26.334389
                             = 12.124355
                             = 0.000000
                             = 0.000000
                             = 12.093387
                             = 9.287087
                             = 12.093387
                             = 0.000000
                             = 11.090536
                             = 9.287087
                             = 11.090536
                             = 0.000000
                             = 0.000000
                             = 17.951323
                             = 30.588409
                             = 17.951323
                             = 0.000000
                             = 14.736052
                             = 30.588409
                             = 14.736052
                             = 0.000000
                             = 0.000000
                             = 11.842719
                             = 14.508618
                             = 16.859715
                             = 32.886166
                             = 39.436264
                             = 33.954243
                             = 34.644623
                             = 24.044556
                             = 11.842719
                             = 0.000000
                             = 24.924887
                             = 8.000000
                             = 26.500000
                             = 37.407066
                             = 28.377203
                             = 37.027016
                             = 30.021086
                             = 14.508618
                             = 24.924887
                             = 0.000000
                             = 27.518175
                             = 37.696156
                             = 39.769344
                             = 40.125000
                             = 28.587585
                             = 14.405402
                             = 16.859715
                             = 8.000000
                             = 27.518175
                             = 0.000000
                             = 18.927494
                             = 30.288620
                             = 20.718727
                             = 32.664967
                             = 29.210711
                             = 32.886166
                             = 26.500000
                             = 37.696156
                             = 18.927494
                             = 0.000000
                             = 17.479134
                             = 13.784616
                             = 25.617376
                             = 31.456568
                             = 39.436264
                             = 37.407066
                             = 39.769344
                             = 30.288620
                             = 17.479134
                             = 0.000000
                             = 16.176794
                             = 19.231749
                             = 31.595524
                             = 33.954243
                             = 28.377203
                             = 40.125000
                             = 20.718727
                             = 13.784616
                             = 16.176794
                             = 0.000000
                             = 30.537119
                             = 36.834934
                             = 34.644623
                             = 37.027016
                             = 28.587585
                             = 32.664967
                             = 25.617376
                             = 19.231749
                             = 30.537119
                             = 0.000000
                             = 16.031708
                             = 24.044556
                             = 30.021086
                             = 14.405402
                             = 29.210711
                             = 31.456568
                             = 31.595524
                             = 36.834934
                             = 16.031708
                             = 0.000000
                             = 0.000000
                             = 20.380640
                             = 44.437401
                             = 65.625740
                             = 30.482244
                             = 20.380640
                             = 0.000000
                             = 30.719200
                             = 58.939960
                             = 19.281485
                             = 44.437401
                             = 30.719200
                             = 0.000000
                             = 38.105774
                             = 22.718384
                             = 65.625740
                             = 58.939960
                             = 38.105774
                             = 0.000000
                             = 57.601177
                             = 30.482244
                             = 19.281485
                             = 22.718384
                             = 57.601177
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 15.343306
                             = 15.343306
                             = 0.000000
                             = 0.000000
                             = 33.923740
                             = 33.923740
                             = 0.000000
                             = 0.000000
                             = 24.029280
                             = 37.292969
                             = 24.029280
                             = 0.000000
                             = 17.103088
                             = 37.292969
                             = 17.103088
                             = 0.000000
                             = 0.000000
                             = 21.529413
                             = 21.529413
                             = 0.000000
                             = 0.000000
                             = 12.165525
                             = 21.354523
                             = 12.165525
                             = 0.000000
                             = 17.306520
                             = 21.354523
                             = 17.306520
                             = 0.000000
                             = 0.000000
                             = 22.883196
                             = 21.834963
                             = 22.883196
                             = 0.000000
                             = 37.500000
                             = 21.834963
                             = 37.500000
                             = 0.000000
                             = 0.000000
                             = 22.883196
                             = 23.104383
                             = 22.883196
                             = 0.000000
                             = 22.838085
                             = 23.104383
                             = 22.838085
                             = 0.000000
                             = 0.000000
                             = 28.435234
                             = 34.663563
                             = 28.435234
                             = 0.000000
                             = 17.442764
                             = 34.663563
                             = 17.442764
                             = 0.000000
                             = 0.000000
                             = 37.084576
                             = 37.084576
                             = 0.000000
                             = 0.000000
                             = 26.431810
                             = 44.060158
                             = 26.431810
                             = 0.000000
                             = 22.172852
                             = 44.060158
                             = 22.172852
                             = 0.000000
                             = 0.000000
                             = 29.500265
                             = 51.933250
                             = 29.500265
                             = 0.000000
                             = 23.669931
                             = 51.933250
                             = 23.669931
                             = 0.000000
                             = 0.000000
                             = 14.752285
                             = 22.069143
                             = 14.752285
                             = 0.000000
                             = 26.553013
                             = 22.069143
                             = 26.553013
                             = 0.000000
                             = 0.000000
                             = 30.302641
                             = 30.302641
                             = 0.000000
                             = 0.000000
                             = 26.101065
                             = 26.310942
                             = 27.046545
                             = 26.101065
                             = 0.000000
                             = 11.000000
                             = 15.976545
                             = 26.310942
                             = 11.000000
                             = 0.000000
                             = 15.976545
                             = 27.046545
                             = 15.976545
                             = 15.976545
                             = 0.000000
                             = 0.000000
                             = 5.896238
                             = 5.896238
                             = 0.000000
                             = 0.000000
                             = 5.896238
                             = 5.896238
                             = 0.000000
                             = 0.000000
                             = 5.750000
                             = 5.750000
                             = 0.000000
                             = 0.000000
                             = 27.359299
                             = 29.330019
                             = 29.330019
                             = 27.359299
                             = 0.000000
                             = 7.376059
                             = 20.938152
                             = 29.330019
                             = 7.376059
                             = 0.000000
                             = 16.000000
                             = 29.330019
                             = 20.938152
                             = 16.000000
                             = 0.000000
                             = 0.000000
                             = 29.189039
                             = 26.979738
                             = 29.189039
                             = 29.189039
                             = 0.000000
                             = 22.077278
                             = 16.000000
